Estimate,SE,site,subpop,phe,bic,loglik
0.798542525621797,0.05082508560910344,TX1,Gulf,FL50,1165.596765218362,-577.7679446877885
0.9001996094090828,0.025124218051767913,TX1,Gulf,dyln_fl50,-185.65124247611902,97.85605915945195
0.6776908354251721,0.0800574814584038,TX1,Gulf,dyln_change_sec,1309.0910903780841,-649.5151072676496
0.812242720527624,0.047139502185411915,TX1,Gulf,cgdd_12c_gr2fl,2047.4359724994392,-1018.6875483283271
0.30848559809400083,0.11659574309575015,TX1,Gulf,crain_gr2fl,1466.433341454704,-728.1862328059595
0.5445055176173086,0.12580467250359856,TX1,Gulf,crain_1d,695.3681764017906,-342.65365027950287
1.428454179229878e-7,0.08283983900737829,TX1,Gulf,crain_2d,831.541803023879,-410.74046359054705
1.565597556335655e-7,0.05661428381859446,TX1,Gulf,crain_3d,867.609188962015,-428.77415655961505
0.02840026145626777,0.03966688260804062,TX1,Gulf,crain_5d,1162.2967537200923,-576.1179389386537
0.02274919591976852,0.03714771090447082,TX1,Gulf,crain_7d,1163.4441991557103,-576.6916616564627
0.9999990741138567,2.722656865211848e-7,TX1,Midwest,FL50,159.2449804874164,-76.48699602777904
0.9999988797724914,3.294379344759078e-7,TX1,Midwest,dyln_fl50,-30.674452783567418,18.47272060771286
0.9999992361369543,2.245867379422617e-7,TX1,Midwest,dyln_change_sec,176.41577035137533,-85.07239095975852
0.9999976955653795,2.1127304072138586,TX1,Midwest,cgdd_12c_gr2fl,285.8297173615509,-139.77936446484628
0.9999992556199738,2.1884740741629782e-7,TX1,Midwest,crain_gr2fl,210.49130419260194,-102.11015788037183
0.9999988638651001,3.339285395827535e-7,TX1,Midwest,crain_1d,139.97877384010508,-66.8538927041234
0.9999990885879626,2.6875347051357864e-7,TX1,Midwest,crain_2d,139.63894100549913,-66.68397628682041
0.7333852333847249,2.0288155540914694,TX1,Midwest,crain_3d,139.788669407707,-66.75884048792436
0.7278654035268921,1.4613176862674722,TX1,Midwest,crain_5d,149.68298743037525,-71.70599949925848
0.9999987887774363,3.560051351875675e-7,TX1,Midwest,crain_7d,163.50763109320332,-78.61832133067252
0.8141276553692106,0.0436174036284541,TX1,Gulf_and_Midwest,FL50,1353.6746601700145,-671.6611803524335
0.890008175580492,0.026892078849924787,TX1,Gulf_and_Midwest,dyln_fl50,-218.40154113740903,114.37692030127835
0.7255840326301983,0.061566134069728336,TX1,Gulf_and_Midwest,dyln_change_sec,1518.747107764634,-754.1974041497432
0.8216748875291165,0.04171434071750728,TX1,Gulf_and_Midwest,cgdd_12c_gr2fl,2370.745152716358,-1180.1964266256052
0.5129121157191925,0.08461367697168724,TX1,Gulf_and_Midwest,crain_gr2fl,1714.4135087027598,-852.0306046188061
0.6941020458230824,0.08288110935189412,TX1,Gulf_and_Midwest,crain_1d,850.9318515862343,-420.2897760605433
0.03883707049909234,0.06439013583826075,TX1,Gulf_and_Midwest,crain_2d,973.6342808933548,-481.64099071410357
0.02023493427433506,0.052549530239081536,TX1,Gulf_and_Midwest,crain_3d,1006.6330668340737,-498.140383684463
0.02528245828523937,0.03434616199751029,TX1,Gulf_and_Midwest,crain_5d,1323.625107851602,-656.6364041932272
0.018902822727730004,0.03418670240864278,TX1,Gulf_and_Midwest,crain_7d,1330.939547328306,-660.2936239315792
0.9700229497442562,0.03741922938387087,TX1,Atlantic,FL50,462.12419986309374,-226.95122606737357
0.8563936382739429,0.17113257494400008,TX1,Atlantic,dyln_fl50,-96.13416020878523,52.17795396856593
0.9884309096076738,0.015587760831012114,TX1,Atlantic,dyln_change_sec,526.2729108854934,-259.0255815785734
0.9860286205014592,0.018469762789078352,TX1,Atlantic,cgdd_12c_gr2fl,806.6923099975916,-399.2352811346225
0.9173326149218134,0.07856051800676263,TX1,Atlantic,crain_gr2fl,595.3170503342218,-293.5476513029376
0.5062147429787666,0.2721888633571066,TX1,Atlantic,crain_1d,320.19276805031706,-155.98551016098523
0.5563292795347465,0.34250199734433223,TX1,Atlantic,crain_2d,358.4535051576062,-175.1158787146298
0.5993808727301736,0.3206764630338614,TX1,Atlantic,crain_3d,360.8460098580569,-176.31213106485515
1.9163242568778223e-6,3.469718286106074e-7,TX1,Atlantic,crain_5d,476.4079864922633,-234.09311938195836
1.9553810202556533e-6,3.540433990112188e-7,TX1,Atlantic,crain_7d,479.752925333451,-235.7655888025522
0.8061184229822765,0.04136590421438322,TX1,three_subpops,FL50,1823.023656913187,-906.0353649046621
0.8688419989448728,0.030182234724429765,TX1,three_subpops,dyln_fl50,-303.844218061267,157.398572582565
0.7371975733492169,0.05313008507917327,TX1,three_subpops,dyln_change_sec,2051.5804234006423,-1020.3137481483897
0.8143681100256163,0.039381424692325646,TX1,three_subpops,cgdd_12c_gr2fl,3195.726698046261,-1592.3868854711989
0.564438173167884,0.07022213987101032,TX1,three_subpops,crain_gr2fl,2316.0393391123416,-1152.5432060042392
0.6456290104431531,0.08716458598654858,TX1,three_subpops,crain_1d,1163.838029357879,-576.442551127008
0.11221608985690609,0.09703267173903954,TX1,three_subpops,crain_2d,1329.972151847736,-659.5096123719366
0.12695687164494307,0.11380149277565038,TX1,three_subpops,crain_3d,1364.5240248903642,-676.7855488932506
0.023857122864406066,0.0381156385801987,TX1,three_subpops,crain_5d,1799.5421582303013,-894.2946155632192
0.026621887323701757,0.04346457864977404,TX1,three_subpops,crain_7d,1811.0411167915497,-900.0440948438434
0.9769529822914843,0.0041768560811033814,TX2,Gulf,FL50,1853.0581499279938,-920.9123038663303
0.9825886427278449,0.003151773248946438,TX2,Gulf,dyln_fl50,-213.79450881087428,112.51402550310371
0.9412180265563117,0.010776320086888818,TX2,Gulf,dyln_change_sec,1938.2808244626303,-963.5236411336485
0.9739488425724002,0.004722982333685457,TX2,Gulf,cgdd_12c_gr2fl,3446.4570345500542,-1717.6117461773606
0.9869110728607976,0.0023670396246618297,TX2,Gulf,crain_gr2fl,1999.3449721779766,-994.0557149913218
0.3266459915645213,0.12309216501928136,TX2,Gulf,crain_1d,960.6989836166543,-474.7327207106606
0.49446498603208705,0.09271637601782075,TX2,Gulf,crain_2d,1099.4968855146471,-544.131671659657
0.5512588770022233,0.08243383881283153,TX2,Gulf,crain_3d,1251.3017783659106,-620.0341180852887
0.5932903906611882,0.07619651056613795,TX2,Gulf,crain_5d,1567.7952139302438,-778.2808358674553
0.6807229174006079,0.060168272187204705,TX2,Gulf,crain_7d,1581.5508731706054,-785.1586654876362
0.9640396839789599,0.03465423788898107,TX2,Midwest,FL50,756.5512891062741,-373.4798540075403
0.9202773427695053,0.07018326314061259,TX2,Midwest,dyln_fl50,-265.4742558428435,137.53291846701848
0.9836329948129124,0.01605357490052331,TX2,Midwest,dyln_change_sec,908.5108912118768,-449.4596550603417
0.983981421185176,0.01595371108952593,TX2,Midwest,cgdd_12c_gr2fl,1399.2391376148398,-694.8237782618231
0.9551121211632768,0.04362060800919853,TX2,Midwest,crain_gr2fl,1114.3018787953276,-552.355148852067
2.090309048532198e-6,2.687308787513913e-7,TX2,Midwest,crain_1d,749.8514125444432,-370.12991572662486
0.10113971412167665,0.2925989678340059,TX2,Midwest,crain_2d,875.992145381692,-433.2002821452493
0.29552808086018345,0.31760704566375886,TX2,Midwest,crain_3d,940.2188872969133,-465.3136531028599
0.49332931998612833,0.2873792850626027,TX2,Midwest,crain_5d,1055.7357624371975,-523.072090673002
0.4872204895807121,0.2520320340987709,TX2,Midwest,crain_7d,1074.5464237311787,-532.4774213199926
0.968987046547558,0.005163053929150594,TX2,Gulf_and_Midwest,FL50,2695.303775498444,-1341.6679514685347
0.9731263181837794,0.0044819830417686555,TX2,Gulf_and_Midwest,dyln_fl50,-316.9093346904301,164.43860362590226
0.9460848276169658,0.008963961694951937,TX2,Gulf_and_Midwest,dyln_change_sec,2890.4355139629397,-1439.2338207007826
0.9638473588607365,0.00601007980364553,TX2,Gulf_and_Midwest,cgdd_12c_gr2fl,4978.06872285966,-2483.050425149143
0.990071072025123,0.0016580572001805222,TX2,Gulf_and_Midwest,crain_gr2fl,3158.3831347143923,-1573.207631076509
0.8193424526295029,0.03287473918452526,TX2,Gulf_and_Midwest,crain_1d,1986.470623339175,-987.2513753889003
0.7681093937936706,0.04145390893412783,TX2,Gulf_and_Midwest,crain_2d,2376.515865528448,-1182.2739964835368
0.8545916477009411,0.025410476721814786,TX2,Gulf_and_Midwest,crain_3d,2562.0251225974807,-1275.0286250180532
0.9035271649585059,0.016724941911820976,TX2,Gulf_and_Midwest,crain_5d,2925.701422489162,-1456.8667749638937
0.8833156642784654,0.02016348987771211,TX2,Gulf_and_Midwest,crain_7d,2991.1381150501984,-1489.585121244412
0.906112122956348,0.03983620901002677,TX2,Atlantic,FL50,1716.001715764837,-852.4173615736368
0.6705326993045173,0.09909771620900651,TX2,Atlantic,dyln_fl50,-796.1553663826469,403.66117950010516
0.933806822076861,0.030517454858807757,TX2,Atlantic,dyln_change_sec,2110.842767614199,-1049.837887498318
0.9127410590344108,0.037247759730872465,TX2,Atlantic,cgdd_12c_gr2fl,3200.3014765098383,-1594.5672419461375
0.9801699839856419,0.012241065053616799,TX2,Atlantic,crain_gr2fl,2260.7655923980005,-1124.7992998902187
0.021296833886388852,0.11776350483614818,TX2,Atlantic,crain_1d,1356.191754789292,-672.5123810858643
0.03837220057388678,0.1267855174452155,TX2,Atlantic,crain_2d,1428.5793980132662,-708.7062026978514
0.041279168338388246,0.12610906482132944,TX2,Atlantic,crain_3d,1544.0211968540304,-766.4271021182335
0.5292709063549574,0.21370451678402297,TX2,Atlantic,crain_5d,1899.4877676675835,-944.16038752501
0.5998694886493384,0.18446876163593673,TX2,Atlantic,crain_7d,1943.85289999721,-966.3429536898233
0.9526263265356443,0.007171455946147033,TX2,three_subpops,FL50,4490.0015264574795,-2238.5024810792634
0.9513201936945282,0.007448372438888633,TX2,three_subpops,dyln_fl50,-640.2993482883786,326.64795629366574
0.9422941851450938,0.008627352663125396,TX2,three_subpops,dyln_change_sec,4979.940921948513,-2483.4721788247803
0.9453720762784525,0.008223335187408002,TX2,three_subpops,cgdd_12c_gr2fl,8283.127868680518,-4135.065652190782
0.9873150896010817,0.0019532955523382887,TX2,three_subpops,crain_gr2fl,5423.982780272552,-2705.4931079867997
0.7018486771334541,0.05450567230632804,TX2,three_subpops,crain_1d,3358.4715704954465,-1672.7375030982469
